date,M1,M2,M3
2003-10-31,259405.57376924215,306349.2402710739,404020.2940906561
2003-11-30,259145.3373855711,306537.7023872083,405105.12780884013
2003-12-31,268141.6909431892,316142.5272749212,411502.76250701
2004-01-31,268913.75504197134,317571.1070477,416590.07706953085
2004-02-29,269665.737247632,319167.8290712101,418442.0152609318
2004-03-31,270582.26537318516,320815.8104491989,422707.5861830098
2004-04-30,271130.59929908474,321935.7220297697,421734.3179406458
2004-05-31,272053.4458345389,323095.63665750745,425837.3939093967
2004-06-30,278047.81944885786,328792.8041862796,428353.73964186583
2004-07-31,285297.5021090883,336435.2102284642,434135.07710154797
2004-08-31,284740.5820006538,336331.2214133298,433761.8595230705
2004-09-30,284381.66985309415,336465.7622004287,433722.2970259608
2004-10-31,284365.33129924606,336957.9480590074,434332.8017214396
2004-11-30,285148.03457786964,337951.13392597635,439602.2524150896
2004-12-31,292291.6707557149,345505.86179323675,445879.62337682437
2005-01-31,293312.05690341734,347156.22404666356,458622.42415853636
2005-02-28,292173.0875499357,346556.7337454518,458100.72995712934
2005-03-31,298416.1389665131,353456.55049366166,464831.14187545265
2005-04-30,297105.0258681179,352484.3748372814,468517.87069215276
2005-05-31,294336.96140735154,349974.24279218505,469311.9386474091
2005-06-30,302555.4522945471,358578.8548620226,475016.34018461936
2005-07-31,310547.08263818396,366714.44513929717,479669.1542511317
2005-08-31,315200.52960203885,371934.9983985857,489188.5256947917
2005-09-30,319769.62437193864,377129.1050736412,493951.3046084272
2005-10-31,317219.6286218205,375296.3313588487,494599.16549287527
2005-11-30,318779.68938363605,377487.5488838836,499765.90163529903
2005-12-31,328899.5698600701,388328.6060044549,508563.0913588328
2006-01-31,328494.45777691586,388758.9511548414,511935.7570463646
2006-02-28,331851.83433137083,392863.3685610721,515750.0371459164
2006-03-31,337277.762854401,398623.3619443084,521558.50911752845
2006-04-30,338752.862736876,400533.3578342898,522904.087368134
2006-05-31,340276.75830780994,402244.6930227289,524767.1325412289
2006-06-30,348308.2936311707,410418.89015519945,533818.3753040677
2006-07-31,357472.5857998587,420174.2649657164,548810.6579786552
2006-08-31,362889.61542329856,426131.4974846974,558718.1915744895
2006-09-30,362104.5536516205,425978.4216581728,564375.5501062255
2006-10-31,361878.1464402131,426422.559090114,572537.5535243517
2006-11-30,367615.7326042386,432534.31622212194,584548.075655103
2006-12-31,385213.4315771745,450659.1374644776,600555.083282441
2007-01-31,386182.1298254631,452811.5934817398,598883.1754381735
2007-02-28,388462.3100454874,455604.96952618373,608429.7419823895
2007-03-31,394267.53618583875,462325.63684775383,624450.4807959665
2007-04-30,399558.9049473513,467713.77985239157,626754.4845508053
2007-05-31,403691.90917112154,472502.1149216506,635951.9526882408
2007-06-30,416494.00102814415,485628.0831883142,642325.1661807195
2007-07-31,434315.50523000304,503370.0271790788,661583.4484000963
2007-08-31,431872.95914303977,502007.6820233483,666229.5899565101
2007-09-30,433201.2208093385,504107.62555743096,673129.4266046749
2007-10-31,437811.2521183933,508758.27153624315,683173.3174666292
2007-11-30,440022.425652354,511404.3314752623,689158.1164048768
2007-12-31,457174.8626619406,529595.90514189,705935.2833530076
2008-01-31,451310.04211565014,524682.5139452987,705909.4981199328
2008-02-29,450735.8683976625,524944.3788859883,708320.1328973842
2008-03-31,460231.26102492,534959.8599077265,717498.4087595758
2008-04-30,457454.8415439984,532801.9601054877,721850.5272420157
2008-05-31,457728.2337698842,533523.5938849882,731142.6632944646
2008-06-30,472733.9171477866,549024.5665257573,751885.7540954065
2008-07-31,470999.1351118975,547681.6528034805,758235.0017631161
2008-08-31,474109.85495512636,551651.7203101371,767587.0775875589
2008-09-30,472608.3132998488,551004.3777050287,768948.7555397807
2008-10-31,470749.41898194805,549691.3043679922,773826.0120223933
2008-11-30,473846.3793968133,552925.9858258816,783033.840557385
2008-12-31,488877.00073322805,568746.1975441688,799905.7054547402
2009-01-31,469514.4179659004,550254.5896908913,788561.2668924651
2009-02-28,473790.9284051284,555140.6551061934,802953.9912118383
2009-03-31,476876.14667213487,559133.6441868852,806455.5401761477
2009-04-30,472346.48119907465,555184.6601942761,808353.6153614826
2009-05-31,478924.52895343327,561892.228599608,812571.647100006
2009-06-30,489323.068293269,572632.9435122868,821768.1184836734
2009-07-31,497344.9951295526,581455.4253723422,824447.8510385486
2009-08-31,498767.3020823299,583645.9390402714,825644.9446893296
2009-09-30,498516.1384217805,584132.4071467095,831220.411300166
2009-10-31,499154.7274228638,585354.6833398455,829852.5187741435
2009-11-30,507721.6457882273,594113.8694444118,838101.462776745
2009-12-31,525379.788210728,612715.4415051696,855954.890264195
2010-01-31,522447.55907720275,610549.5255502104,858143.4277968777
2010-02-28,518483.2929890249,607246.1754499157,855757.4346252452
2010-03-31,518720.67816800345,608010.7184711242,857185.860210539
2010-04-30,517413.19183129247,607105.0057133274,855472.3590888757
2010-05-31,523103.64869971527,613038.1811102312,864139.1654414744
2010-06-30,528646.4705326558,618567.6263742652,870722.2436494092
2010-07-31,531139.9103960278,621575.8792403915,872086.1009991623
2010-08-31,529339.1874187151,620613.4017597223,871463.2077657201
2010-09-30,532206.1409604948,624196.5002807578,872959.132893905
2010-10-31,529463.3417476751,621982.7858023506,872676.4935481627
2010-11-30,536817.0396481042,629903.1098774428,879555.3523207568
2010-12-31,549478.1637539852,643503.7169476202,891865.6708894839
2011-01-31,543223.8292192351,637935.8429047363,887900.0836846924
2011-02-28,545957.742089471,641131.8154981417,890679.5998105373
2011-03-31,549001.130274466,644847.3531206946,895757.8512827202
2011-04-30,547754.58916011,644504.6014765645,890288.8225780248
2011-05-31,546442.9625548599,643629.0817717302,900185.436782289
2011-06-30,560237.4775440069,658157.9129549707,907675.3588330911
2011-07-31,563038.13258023,661790.6956278911,911870.189799272
2011-08-31,563644.6565953069,663601.0855981271,914890.1222693656
2011-09-30,565197.65611676,665941.5710853861,914199.782247383
2011-10-31,562467.0589580601,663554.6580963187,915827.667273642
2011-11-30,567551.5596727501,669757.3240476556,926956.1967535942
2011-12-31,586777.1414071259,689691.5295353369,949287.0674905502
2012-01-31,578088.2033348901,681726.5895600045,937919.810309716
2012-02-29,575247.81407677,679803.8173299204,939656.1171698174
2012-03-31,582044.22680827,687545.5142904656,943345.576567542
2012-04-30,573576.95761532,679750.991390368,936009.0930969983
2012-05-31,573171.9613675,679502.248526182,934463.1097484624
2012-06-30,589821.2051550001,696400.937427855,957908.8846585631
2012-07-31,596727.78127792,704008.2308732267,954966.264515263
2012-08-31,593123.01759465,701192.7121649912,951489.698801135
2012-09-30,596491.06568247,705216.9798270976,955242.0742867715
2012-10-31,587968.82533858,697870.0104505233,948411.8842157333
2012-11-30,594621.10846328,705248.72362973,962472.2707884528
2012-12-31,612162.5001859999,723519.3463899378,992175.9625785244
2013-01-31,595232.8943579299,707560.8637081375,962789.2612172686
2013-02-28,596198.24006937,709296.8299032573,971814.6788138316
2013-03-31,595317.28663277,709542.4241423873,967966.0927109562
2013-04-30,595311.4053661501,710148.345121171,971395.2565540394
2013-05-31,600539.61103416,716030.1078319872,980466.2771766919
2013-06-30,621755.54545402,737639.0789762463,1004811.6702092716
2013-07-31,618738.6966561747,735687.7074694992,1010183.3078156342
2013-08-31,625453.7639587901,743270.0734281573,1012717.4654407506
2013-09-30,619502.1206662201,737832.446634609,1005953.1895202602
2013-10-31,617896.89599291,737720.7954164128,1005861.363099105
2013-11-30,618300.05100761,738523.3789845982,1000031.2216816385
2013-12-31,628940.9973426199,749262.6852035427,1022815.9734021632
2014-01-31,618392.98844063,740107.1126091352,994399.8789498381
2014-02-28,619193.30202167,741809.3460118289,997914.4124774296
2014-03-31,624182.82058333,747655.4070867038,1001816.7354815113
2014-04-30,631878.5095088701,756027.9047172164,1011410.4649434944
2014-05-31,626022.87916309,750397.997588488,1025788.9778068159
2014-06-30,637764.10263846,762678.6592329466,1041829.7593762329
2014-07-31,641883.58100056,768126.7769894857,1047483.3769371153
2014-08-31,641988.3607045601,768812.7766473643,1052188.4140122784
2014-09-30,649671.51985382,776822.7468638016,1058885.3078272298
2014-10-31,649525.5944495699,778409.962349118,1056703.292049191
2014-11-30,646438.13848146,775757.3903402807,1057864.631571532
2014-12-31,660583.7454143399,790615.6713995073,1086226.9870723402
2015-01-31,647427.1151672,778544.1059373105,1063843.0220635044
2015-02-28,645879.1140868501,777817.5621452453,1069346.566061589
2015-03-31,652005.32601023,784582.7924918929,1074169.020132936
2015-04-30,652440.0910534,785445.7262279817,1080486.479348104
2015-05-31,659097.5204974599,792274.6878342705,1082225.542869514
2015-06-30,669288.45015422,803355.4214670022,1110555.4420151573
2015-07-31,676752.4284534,811637.9462070704,1106884.2488900903
2015-08-31,681854.5696605099,817163.0543848705,1117013.5863359484
2015-09-30,685528.3829841199,821940.1234088386,1114225.347585423
2015-10-31,679849.36380062,817276.6500993596,1115839.0898464948
2015-11-30,682347.0401423799,820167.8422832515,1122085.1649820001
2015-12-31,707057.53671603,845456.9455834301,1148038.7558453907
2016-01-31,687254.9587189,826864.6007038238,1115285.4603792182
2016-02-29,698034.89291848,838238.484137792,1129975.6156603054
2016-03-31,702220.90828619,843271.6722093564,1133316.3259026778
2016-04-30,703055.98109199,844280.0925514941,1136641.672019044
2016-05-31,704245.1518605701,845537.0389660073,1139341.4272926766
2016-06-30,724183.6259784701,866102.9328500999,1165254.1267138696
2016-07-31,724789.8873115601,867428.4483804295,1161830.3447920422
2016-08-31,724848.35643032,868166.8085833024,1178563.3716064366
2016-09-30,730712.06255586,875346.2287702168,1180132.2005405705
2016-10-31,729554.79806804,874716.5939594789,1176752.4955237878
2016-11-30,730055.0132805699,875732.9764743925,1180930.012656411
2016-12-31,751883.25831434,898087.711579485,1202413.5747644112
2017-01-31,744801.10154139,891694.3483842987,1194051.4516890987
2017-02-28,746205.26681252,893577.3616050908,1191017.3938221578
2017-03-31,753162.54904504,900868.3231691149,1197263.2535293228
2017-04-30,754540.7593486201,902483.3243689868,1202151.4738454001
2017-05-31,751313.98386012,899447.1827770275,1203099.4854230992
2017-06-30,769449.58192729,918650.3683881826,1219838.9285475023
2017-07-31,769253.11340009,918923.5653101301,1223710.7836648456
2017-08-31,781585.2714591599,931990.4704116045,1237942.4069416616
2017-09-30,790944.35048593,942828.4517009184,1243757.051754368
2017-10-31,781901.00787884,934593.6008767125,1241848.7275299968
2017-11-30,785682.1986978201,938893.0906043658,1254813.9963730748
2017-12-31,811024.33655228,964903.6581697706,1269097.2767540722
2018-01-31,797187.77014035,951872.2846089995,1250042.7083776994
2018-02-28,799773.12196981,954806.888723823,1252850.0700507357
2018-03-31,811368.9496330901,966998.7916318933,1266413.9116993963
2018-04-30,807748.8324174801,963385.1379176992,1258526.7416817616
2018-05-31,810441.7140453,966476.2361121271,1267712.3573817024
2018-06-30,829517.1463558001,986335.5593555947,1276792.4586561066
2018-07-31,826563.27302413,983475.0624690852,1280063.1502680045
2018-08-31,834727.14606577,992376.5720016578,1292222.190808048
2018-09-30,838732.29996653,996911.0597002723,1288806.1382929669
2018-10-31,827728.9837951001,986440.0209343176,1299670.5100389498
2018-11-30,834723.19605453,993709.4950874841,1301462.440040466
2018-12-31,858696.8019255,1017887.5378409447,1320624.2691765777
2019-01-31,837977.01977717,998127.5394751317,1305911.2487432708
2019-02-28,839301.36670353,999715.2393900668,1309048.7851125668
2019-03-31,849615.54877966,1010491.2278513022,1314540.3560744114
2019-04-01,845477.19245254,1006665.4789967077,1310871.0187837444
2019-05-31,851554.4657810701,1013474.3926492896,1316719.294490819
2019-06-01,867641.1365838201,1030056.3964424304,1334584.795402178
2019-07-01,868330.12121101,1030859.6699758011,1339940.3206222542
2019-08-01,879790.33390027,1043542.4938298365,1349309.9251368665
2019-09-01,879604.76714952,1044135.8141519856,1342499.6485200943
2019-10-01,877871.3243274101,1043064.1400403862,1344019.1143516512
2019-11-01,880771.97823888,1046410.4843115755,1344353.034213908
2019-12-01,911825.0643195,1078346.8963702978,1370518.2551534872
2020-01-01,901990.4416691901,1069640.2163992606,1350550.1018476696
2020-02-01,900564.27976025,1068604.7489994646,1350752.6028899872
2020-03-01,927168.9929495901,1093610.0220569868,1381619.7198121164
2020-04-01,930545.59850689,1097707.3217510136,1390569.4100986598
2020-05-02,950230.25671348,1118736.0191019978,1409609.1594317835
2020-06-01,978052.17022402,1144357.5747194968,1435072.9710757872
2020-07-02,988795.18006668,1155665.5437043023,1441721.6434084373
2020-08-03,981457.1532177101,1149273.2105047726,1431201.8163462514
2020-09-04,992546.33356399,1160903.335762456,1444883.4029594194
2020-10-01,990362.86818261,1159159.3340057312,1442106.8933126484
2020-11-28,995117.3002123401,1164079.9466062805,1448334.826967891
2020-12-29,1019382.2885543699,1188754.5086515967,1485118.133004469
2021-01-01,1012397.5987291001,1182577.7046810363,1476456.0731330193
2021-02-02,1009241.7905951501,1180144.8826261195,1474796.9536195653
2021-03-03,1016612.7336190899,1187893.6739051936,1486469.8771010123
2021-04-01,1016677.61300231,1188513.7588120946,1494195.8043917692
2021-05-02,1024206.0309446601,1196472.0804211127,1505641.7388832239
2021-06-02,1042969.27744066,1214726.5993208308,1541708.4541070322
2021-07-03,1048993.7368016602,1222002.129988565,1540934.2480208776
2021-08-04,1052398.31448867,1225271.642750034,1538620.1669129888
2021-09-02,1058406.318766,1231818.2295422694,1551352.9473668274
2021-10-01,1053447.8530833,1226937.416561409,1545555.0764137127
2021-11-02,1057226.67405824,1230481.6645233824,1551610.5045682243
2021-12-04,1086832.7646592201,1260987.6654569283,1560769.1882539429
2022-01-05,1076408.73469688,1250996.2614229333,1553243.9737797403
2022-02-06,1071514.64230372,1246378.024711126,1555829.6606844203
2022-03-10,1094002.6321918298,1269223.5354350014,1580511.8625572508
2022-04-11,1094508.38821552,1270569.6878336677,1573604.3717646925
2022-05-13,1101211.3080537398,1277411.4269064376,1580157.0984250926
2022-06-14,1121993.33976813,1297961.6027128547,1609172.0953300237
2022-07-16,1127783.4734117002,1304701.9239827797,1607879.3410479522
2022-08-17,1128693.47902984,1305964.4808504477,1622868.8105376158
2022-09-18,1137850.77076405,1315852.913171433,1614529.673086724
2022-10-19,1140213.6328357398,1318682.0518887455,1622301.137452748
2022-11-14,1151346.5480487803,1329615.1528891688,1655930.2253625172
2022-12-18,1196874.7979518499,1376051.0582248045,1686388.586681165
